"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_kez_talon_toss_custom_silence_duration"							"ТРИВАЛЬНІСТЬ БЕЗМОВИ:"

		"DOTA_Tooltip_ability_kez_shodo_sai_custom"												"Shodo Sai"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_Lore"										"Хоча Шодо і втратили свій шлях, Боривітер і казураї використовують знання Шодо на благо свого народу."
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_Description"									"<b><font color='#F2A93E'>Саї Шодо</font></b>\nАтаки і здібності Боривітра з саями мають шанс затаврувати ворогів. Такі вороги сповільнюються, а наступна атака чи шкода від здібності Боривітра здобуває істинний удар, приголомшує ворога й завдає критичної шкоди. Після цього тавро зникає.<br><br>Боривітер може задіяти здібність, щоби роззброїти самого себе, заблокувати своє спрямування й парирувати атаки та ефекти атак у цільовому напрямку впродовж %parry_duration% с. Якщо таким чином парирується атака від ворожого героя, той приголомшується й отримує тавро, зазнаючи додаткового критичного удару та приголомшення, коли цей негативний ефект спрацьовує.<br><br>Підздібність можна використати, щоби раніше скасувати блокування."
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_sai_proc_vuln_chance"						"%ШАНС накласти мітку:"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_base_crit_pct"								"%КРИТИЧНИЙ УРОН ВІД МІТКИ:"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_stun_duration"								"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ ВІД мітки:"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_vuln_duration"								"ТРИВАЛЬНІСТЬ МІТКИ:"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_vuln_slow"									"%ЗАУВАЖЕННЯ ВІД МІТКИ:"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_parry_bonus_crit"							"%ДОП. КРИТ. УРОН ВІД МІТКИ ПІСЛЯ ПАРЮВАННЯ:"
		"DOTA_Tooltip_ability_kez_shodo_sai_custom_parry_stun_duration"							"%ДОП. ОГЛУШЕННЯ ВІД МІТКИ ПІСЛЯ ПАРЮВАННЯ:"

		"DOTA_Tooltip_ability_kez_ravens_veil_custom"											"Raven's Veil"
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_Lore"										"Виглядаючи загрозу чи можливість, майстри ордену Шодо миттєво ховаються в тінь, змінюючи умови будь-якої сутички на свою користь."
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_Description"								"<b><font color='#F2A93E'>Завіса ворона</font></b>\nБоривітер випускає хвилю диму, що накладає його тавро й ефект від парирування на ворогів поблизу, ненадовго зменшуючи їхній огляд. Боривітер здобуває базове розвіювання, додаткову швидкість руху й невидимість до наступної атаки чи застосування чарів."
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_blast_radius"								"РАДІУС ХВИЛИ:"
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_blast_speed"								"ШВИДКІСТЬ ХВИЛИ:"
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_buff_duration"								"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_bonus_ms"									"%ДОП. ШВИДКІСТЬ ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_kez_ravens_veil_custom_blind_duration"							"ДОВЖИТЬ. ЗНИЖЕННЯ ОГЛЯДУ:"



		"DOTA_Tooltip_modifier_kez_ravens_veil_custom"								"Raven's Veil"
		"DOTA_Tooltip_modifier_kez_ravens_veil_custom_Description"					"Істота пересувається на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% швидше до наступної атаки або застосування здатності."

		"DOTA_Tooltip_modifier_kez_ravens_veil_custom_debuff"						"Raven's Veil"
		"DOTA_Tooltip_modifier_kez_ravens_veil_custom_debuff_Description"			"Огляд зменшений і поступово повертається до норми."

		"DOTA_Tooltip_modifier_kez_echo_slash_custom_debuff"						"Echo Slash"
		"DOTA_Tooltip_modifier_kez_echo_slash_custom_debuff_Description"			"Переміщення сповільнене на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_kez_grappling_claw_custom_debuff"					"Grappling Claw"
		"DOTA_Tooltip_modifier_kez_grappling_claw_custom_debuff_Description"		"Переміщення сповільнене на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_kez_kazurai_katana_custom_debuff"					"Kazurai Katana"
		"DOTA_Tooltip_modifier_kez_kazurai_katana_custom_debuff_Description"		"Істота отримує періодичні збитки, а її відновлення здоров'я зменшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_kez_raptor_dance_custom"								"Raptor Dance"
		"DOTA_Tooltip_modifier_kez_raptor_dance_custom_Description"					"Істота несприйнятлива до ефектів і має +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% до опору магії."

		"DOTA_Tooltip_modifier_kez_falcon_rush_custom"								"Falcon Rush"
		"DOTA_Tooltip_modifier_kez_falcon_rush_custom_Description"					"Існує можливість миттєво накидатися на жертви, завдаючи їм подвійну атаку."
		
		"DOTA_Tooltip_modifier_kez_talon_toss_custom"								"Talon Toss"
		"DOTA_Tooltip_modifier_kez_talon_toss_custom_Description"					"Не може застосовувати здібності"

		"DOTA_Tooltip_modifier_kez_shodo_sai_custom"								"Shodo Sai"
		"DOTA_Tooltip_modifier_kez_shodo_sai_custom_Description"					"Істота блокує атаки спереду. При успішному парируванні атаки на ворога, що наніс, накладається поліпшена мітка."

		"DOTA_Tooltip_modifier_kez_shodo_sai_custom_mark"							"Мітка від Shodo Sai"
		"DOTA_Tooltip_modifier_kez_shodo_sai_custom_mark_Description"				"Наступна атака або шкода від здатності Кеза завдасть критичної шкоди і оглушить цю істоту."

		"DOTA_Tooltip_modifier_kez_falcon_rush_custom_barrier"						"Falcon Rush"
		"DOTA_Tooltip_modifier_kez_falcon_rush_custom_barrier_Description"			"Бар'єр поглинаюча магічна шкода."

		"DOTA_Tooltip_modifier_kez_falcon_rush_custom_magic_immune"					"Raven's Veil"
		"DOTA_Tooltip_modifier_kez_falcon_rush_custom_magic_immune_Description"		"Несприйнятливість до магії."

		"DOTA_Tooltip_modifier_kez_switch_weapons_custom_scepter"					"Switch Discipline"










		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------URSA


		"DOTA_Tooltip_ability_ursa_earthshock_custom"											"Earthshock"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Description"								"Герой стрибає вперед на відстань у %hop_distance% і б'є по землі, завдаючи шкоди всім ворогам навколо і сповільнюючи їх на %duration% сек."
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Lore"										"Як земля здригається під вагою могутніх ведмежих кроків, так і противники починають тремтіти при його виді."
		"DOTA_Tooltip_ability_ursa_earthshock_custom_movement_slow"								"%ЗАУВАГА:"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_shock_radius"								"РАДІУС:"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_damage"									"УРОН:"

		"DOTA_Tooltip_ability_ursa_overpower_custom"											"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_custom_Lore"										"Великий розмір оманливий - Ульфсаар дуже спритний."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Description"								"Використовуючи свій бойовий досвід, герой збільшує швидкість кількох наступних атак і опирається уповільненням."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Note0"										"Ефект не знімається предметом Black King Bar."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Note1"										"Атака, що не потрапила за метою, все одно витрачає заряд цієї здатності."
		"DOTA_Tooltip_ability_ursa_overpower_custom_max_attacks"								"АТАК:"
		"DOTA_Tooltip_ability_ursa_overpower_custom_attack_speed_bonus_pct"						"ДОП. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ursa_overpower_custom_slow_resist"								"%ОПИР ЗАУВАГАМ:"
		"DOTA_Tooltip_ability_ursa_overpower_custom_duration"									"ТРИВАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_ursa_fury_swipes_custom"											"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Lore"										"У природі поранені рідко переживають напад голодних хижаків."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Description"								"Кігті героя все глибше впиваються в плоть ворога, завдаючи збільшеної шкоди з кожною наступною атакою. Додаткова шкода буде втрачена, якщо не атакувати мету протягом %bonus_reset_time% сек. Максимум Ефектів: %max_stacks%"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Note0"									"Накладення ефектів вимикається виснаженням."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Note1"									"Вже накладені ефекти не вимикаються виснаженням."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_damage_per_stack"							"УРОН ЗА ЕФЕКТ:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_bonus_reset_time"							"ТРИВАЛЬНІСТЬ ЕФЕКТУ:"

		"DOTA_Tooltip_ability_ursa_enrage_custom"												"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_custom_Lore"											"Ульфсаар віддається своєму древньому духу, набуваючи небаченої лютості."
		"DOTA_Tooltip_ability_ursa_enrage_custom_Description"									"Приводить героя в сказ, через що він отримує опір ефектам і шкоди. Знімає усі негативні ефекти. \n\nТИП РОЗВІВАННЯ: сильне"
		"DOTA_Tooltip_ability_ursa_enrage_custom_damage_reduction"		                        "%ЗНИЖЕННЯ УРОНУ:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_status_resistance"		                    	"%ОПРОТИ ЕФЕКТАМ:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_duration"					                    "ТРИВАЛЬНІСТЬ:"


		"DOTA_Tooltip_modifier_ursa_earthshock_custom_debuff"								"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_debuff_Description"					"Уповільнений на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_ursa_overpower_custom"										"Overpower"
		"DOTA_Tooltip_modifier_ursa_overpower_custom_Description"							"Атакує з величезною швидкістю! Опір уповільненням збільшено."

		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff"								"Fury Swipes"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff_Description"					"Атаки Ursa будуть завдавати додаткових збитків."

		"DOTA_Tooltip_modifier_modifier_ursa_6_armor"										"Ursa Desolate"
		"DOTA_Tooltip_modifier_modifier_ursa_6_armor_Description"							"Броня зменшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ursa_enrage_custom"											"Enrage"
		"DOTA_Tooltip_modifier_ursa_enrage_custom_Description"								"Утрата, що отримується, зменшується на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, опір ефектам збільшено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."





		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------WARLOCK
